47,ExteriorColor,5,0,0,Exterior Color,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRXh0ZXJpb3IgQ29sb3IiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
48,InteriorColor,5,0,0,Interior Color,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSW50ZXJpb3IgQ29sb3IiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
49,Page Number,4,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUGFnZSAjOiIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
50,JobDescription,5,0,0,Job Description,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSm9iIERlc2NyaXB0aW9uIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
51,SBCess,4,0,0,Swachh Bharat Cess,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU0IgQ2VzcyBvbiBUYXhhYmxlIFZhbHVlIFtCXSIsIkxhbmd1YWdlIjoiZW4ifSx7IktleUFsaWFzTmFtZSI6IlNlcnZpY2UgVGF4IG9uIFRheGFibGUgVmFsdWUgW0JdIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiU0IgQ2VzcyBsZXZpZWQgYnkgVmVuZG9yIFtBXSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
52,InvoiceNumber,4,1,0,Invoice Number,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSW52IE5vIyIsIkxhbmd1YWdlIjoiZW4ifSx7IktleUFsaWFzTmFtZSI6Ikludm9pY2UgTnVtYmVyOiIsIkxhbmd1YWdlIjoiZW4ifSx7IktleUFsaWFzTmFtZSI6Ikludm9pY2UgIyIsIkxhbmd1YWdlIjoiZW4ifSx7IktleUFsaWFzTmFtZSI6Ikludm9pY2UgTnVtYmVyIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiVEFYIElOVk9JQ0UgTlVNQkVSIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiSW52IE5vICM6IiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiSW52IE5pICM6IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
53,Fax,4,0,0,FaxNo,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRmF4IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
54,Total,4,1,0,Grand Total,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVG90YWwgQ29zdCIsIkxhbmd1YWdlIjoiZW4ifSx7IktleUFsaWFzTmFtZSI6IlRPVEFMIElOQyBHU1Q6IiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiVG90YWwiLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJJTlZPSUNFIFRPVEFMIElOQ0xVRElORyBHU1QiLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJUb3RhbCBJbnZvaWNlIFZhbHVlIChScy4pIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
55,Address,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiT2ZmaWNlIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiQWRkcmVzcyIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
56,WorkSite,5,0,0,Work Site,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiV29yayBTaXRlIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
57,SalesPerson,5,0,0,,e30=,0,0
58,Brand,5,0,0,Brand,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQnJhbmQiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
59,Website,5,0,0,Website Address,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiV2Vic2l0ZSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
60,EmailAddress,5,0,0,Email address,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQVRUT1JORVkiLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJFbWFpbCIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
61,MatterNumber,5,0,0,Matter Number,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiTWF0dGVyIE51bWJlciIsIkxhbmd1YWdlIjoiZW4ifSx7IktleUFsaWFzTmFtZSI6Ik1hdHRlciBOdW1iZXI6IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
62,RegdOffice,5,0,0,Regd Office,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUmVnZC4gT2ZmaWNlIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
63,Terms,5,0,0,Payment Terms,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVGVybXMiLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJQYXltZW50IFRlcm1zIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
64,EstNo,4,0,0,Est No,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRXN0IE5vIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiRXN0IE5pOiIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
65,EstDate,4,0,0,Est Date,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRXN0IERhdGUiLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJFc3QgRGF0ZToiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
66,CampaignName,5,0,0,Campaign Name,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ2FtcGFpZ24gTmFtZSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
67,ServiceTax,4,0,0,Service Tax,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU2VydmljZSBUYXggbGV2aWVkIGJ5IFZlbmRvciBbQV0iLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
68,AgencyCommission,4,0,0,Agency Commission,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQWdlbmN5IENvbW1pc3Npb24iLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
69,BeneficiaryName,5,0,0,Beneficiary Name,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQmVuZWZpY2lhcnkgTmFtZSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
70,Sub Brand,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU3ViIEJyYW5kIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
71,PANNo,4,0,0,PAN NO,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUEFOIE5POiIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
72,Credit,5,0,0,Credit,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ3JlZGl0IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
73,CINNo,4,0,0,CIN No,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ0lOIE5vOiIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
74,SwiftCode,4,0,1,Swift Code,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU3dpZnQgQ29kZSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
75,CustName,5,0,1,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVG86IiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiQ2xpZW50IiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiQ3VzdG9tZXIgTmFtZSIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
76,Telephone,4,0,0,Telephone,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiVGVsIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiVGVsZXBob25lIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
77,BankName,5,0,0,Bank Name,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQkFOSyBOYW1lOiIsIkxhbmd1YWdlIjoiZW4ifSx7IktleUFsaWFzTmFtZSI6IkJhbmsiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
78,Price,4,0,0,Price,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUHJpY2UiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
79,Qty,4,0,0,Quantity,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUXR5IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
80,Description,5,0,0,Description,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRGVzY3JpcHRpb24iLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
81,GLCode,4,0,0,GL Code,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiR0wgQ29kZSAvIEl0ZW0iLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
82,SoldTo,5,0,0,Sold To,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU29sZCBUbyIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
83,ABN,5,0,0,ABN number,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQUJOIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
84,Phone,4,0,0,Phone no,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUGhvbmUiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
85,Regarding,5,0,0,Regarding,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUmVnYXJkaW5nIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiUkU6IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
86,RequestingManager,5,0,0,Requesting Manager,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUmVxdWVzdGluZyBNYW5hZ2VyIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
87,InvoiceDate,4,0,0,Invoice Date,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSW52IERhdGUiLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJEYXRlIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiSU5WT0lDRSBEQVRFIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
88,DueDate,4,0,0,Due Date,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiRFVFIERBVEUiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
89,AccNo,4,0,0,Account Number,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQWNjb3VudCBObzoiLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJBY2NvdW50IiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiQWNjdCBObyIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
90,BSB,4,0,0,BSB No,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQlNCIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
91,AccName,5,0,0,Account Name,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQWNjdCBOYW1lIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiQWNjb3VudCBOYW1lIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
92,SubTotal,4,0,0,Sub Total before tax,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU3ViIFRvdGFsIChScy4pIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiU1VCVE9UQUw6IiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiSU5WT0lDRSBUT1RBTCBFWENMVURJTkcgR1NUIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
93,Tax,4,0,0,Tac amounts,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoic2FsZXMgdGF4IiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiR1NUIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
94,PurchaseNo,4,0,0,Purchase number,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiUC5PLiBOdW1iZXIiLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJPcmRlciBOdW1iZXIiLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJPcmRlciAjIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiUHVyY2hhc2UgTmJyIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiUE8gTnVtYmVyIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
95,ShipTo,5,0,0,,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU2hpcCBUbzoiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
96,BranchOffice,5,0,0,Branch Office,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQnJhbmNoIE9mZmljZToiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
97,IFSCCode,4,0,0,IFSC Code,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiSUZTQyBDb2RlIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
98,CentralisedBillingAndAccOffice,5,0,0,Centralised Billing and Accounting Office,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQ2VudHJhbGlzZWQgQmlsbGluZyBhbmQgQWNjb3VudGluZyBPZmZpY2U6IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
99,ServiceTaxCategory,5,0,0,Service Tax Category,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU2VydmljZSBUYXggQ2F0ZWdvcnk6IiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
100,ServiceTaxRegnNo,4,0,0,Service Tax Regn No,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU2VydmljZSBUYXggUmVnbiBObzoiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
101,Branch,5,0,0,Branch,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiQnJhbmNoIiwiTGFuZ3VhZ2UiOiJlbiJ9LHsiS2V5QWxpYXNOYW1lIjoiQnJhbmNoOiIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
168,StartDate,5,0,0,Start Date of Minimum payment period per service component,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU3RhcnQgRGF0ZSBvZiBNaW5pbXVtIHBheW1lbnQgcGVyaW9kIHBlciBzZXJ2aWNlIGNvbXBvbmVudCIsIkxhbmd1YWdlIjoiZW4ifV19fQ==,0,0
169,ZipCode,4,0,0,Zip Code,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiWmlwIENvZGUiLCJMYW5ndWFnZSI6ImVuIn0seyJLZXlBbGlhc05hbWUiOiJaaS4gQ29kZToiLCJMYW5ndWFnZSI6ImVuIn1dfX0=,0,0
170,ServiceComponents,5,0,0,Service Components,eyJrZXlDb250ZXh0Ijp7IktleUFsaWFzTGlzdCI6W3siS2V5QWxpYXNOYW1lIjoiU2VydmljZSBDb21wb25lbnRzIiwiTGFuZ3VhZ2UiOiJlbiJ9XX19,0,0
